"ad_date","media_source","average_daily_spend","max_daily_spend","min_daily_spend"
2021-01-18,Facebook Ads,1531.5000000000000000,2735,328
2021-05-18,Google Ads,836.0000000000000000,836,836
2021-12-16,Facebook Ads,3442.5000000000000000,7251,1644
2022-03-21,Google Ads,9519.4000000000000000,14175,234
2021-12-26,Google Ads,1901.0000000000000000,2729,1193
2021-06-29,Google Ads,1122.5000000000000000,2016,0
2021-07-09,Facebook Ads,5797.3000000000000000,17469,486
2021-06-22,Google Ads,1287.7142857142857143,2601,20
2020-12-26,Facebook Ads,1444.5000000000000000,4014,264
2021-08-11,Google Ads,13680.666666666667,35915,2457
2021-10-30,Google Ads,415.5000000000000000,684,147
2021-01-15,Facebook Ads,3916.5000000000000000,7599,234
2021-11-09,Google Ads,687.5000000000000000,820,555
2021-10-14,Google Ads,2700.0000000000000000,6279,279
2021-09-21,Google Ads,10684.0000000000000000,28966,1854
2022-07-07,Facebook Ads,0.00000000000000000000,0,0
2022-05-12,Facebook Ads,14921.000000000000,50967,758
2021-02-10,Facebook Ads,2410.0000000000000000,2410,2410
2022-05-11,Google Ads,6021.0000000000000000,14086,1175
2021-09-18,Facebook Ads,9182.4444444444444444,29384,853
2020-11-18,Facebook Ads,3330.0000000000000000,3330,3330
2021-05-16,Facebook Ads,4591.0000000000000000,13350,891
2021-09-13,Facebook Ads,5615.7000000000000000,18484,132
2021-11-24,Google Ads,1498.0000000000000000,2077,1182
2022-03-23,Google Ads,18394.600000000000,50500,389
2021-08-11,Facebook Ads,8603.6250000000000000,28805,783
2021-07-10,Facebook Ads,6319.7142857142857143,31183,1300
2021-07-17,Google Ads,3958.1666666666666667,8163,333
2020-11-15,Facebook Ads,698.0000000000000000,698,698
2021-04-30,Google Ads,973.0000000000000000,973,973
2021-06-15,Google Ads,1464.6666666666666667,2058,381
2021-10-23,Google Ads,1297.6666666666666667,1416,1228
2021-07-31,Google Ads,5113.6666666666666667,13739,1237
2021-06-04,Google Ads,2279.0000000000000000,3956,348
2022-01-27,Facebook Ads,450.0000000000000000,450,450
2021-06-06,Google Ads,2592.6666666666666667,4704,789
2020-12-16,Google Ads,2226.0000000000000000,2226,2226
2021-02-09,Facebook Ads,585.0000000000000000,585,585
2022-01-03,Google Ads,0.00000000000000000000,0,0
2021-12-10,Google Ads,825.5000000000000000,1046,605
2022-01-25,Facebook Ads,1591.0000000000000000,1591,1591
2021-11-23,Google Ads,794.0000000000000000,1165,423
2021-02-09,Google Ads,2156.0000000000000000,2156,2156
2021-11-09,Facebook Ads,4482.6000000000000000,13002,593
2021-05-01,Facebook Ads,5127.0000000000000000,8269,1985
2021-05-09,Google Ads,1640.0000000000000000,1640,1640
2021-09-15,Google Ads,12230.5000000000000000,36435,631
2021-05-02,Facebook Ads,3104.0000000000000000,3104,3104
2021-10-10,Google Ads,2425.6000000000000000,3570,1383
2021-10-22,Google Ads,1023.5000000000000000,1685,0
2022-02-05,Facebook Ads,1775.0000000000000000,1775,1775
2021-01-12,Facebook Ads,6835.0000000000000000,13311,359
2021-02-13,Google Ads,799.0000000000000000,799,799
2021-02-27,Google Ads,0.00000000000000000000,0,0
2021-12-24,Facebook Ads,4873.8333333333333333,19710,745
2021-08-20,Facebook Ads,8512.2500000000000000,26287,2230
2021-04-29,Facebook Ads,446.0000000000000000,446,446
2021-05-03,Facebook Ads,6128.0000000000000000,11782,474
2020-12-29,Facebook Ads,1712.3333333333333333,3797,321
2021-10-17,Google Ads,3127.6000000000000000,6221,1018
2021-10-03,Google Ads,6387.0000000000000000,17926,17
2021-12-09,Facebook Ads,6933.2857142857142857,33521,428
2021-01-11,Facebook Ads,2846.0000000000000000,2846,2846
2021-01-08,Facebook Ads,3098.5000000000000000,6101,96
2022-06-14,Facebook Ads,11034.2500000000000000,31783,3547
2021-10-12,Facebook Ads,5898.2500000000000000,21100,712
2021-12-29,Google Ads,1532.3333333333333333,2306,500
2021-06-11,Google Ads,2318.3333333333333333,3930,84
2022-07-02,Facebook Ads,10214.6000000000000000,51073,0
2020-11-29,Google Ads,618.0000000000000000,618,618
2021-10-21,Google Ads,769.6000000000000000,2491,0
2021-09-07,Facebook Ads,7951.2222222222222222,40008,188
2021-07-11,Google Ads,4559.6666666666666667,11280,1179
2022-02-08,Facebook Ads,699.0000000000000000,699,699
2022-01-28,Facebook Ads,1927.0000000000000000,1927,1927
2021-07-16,Google Ads,1954.2500000000000000,4743,558
2022-05-26,Google Ads,4608.3333333333333333,9695,983
2021-07-26,Google Ads,3331.5000000000000000,5998,2098
2021-09-07,Google Ads,2263.5000000000000000,4854,954
2021-06-20,Facebook Ads,3446.1428571428571429,8263,1085
2021-05-24,Google Ads,1150.5000000000000000,1713,588
2021-10-05,Google Ads,1521.2000000000000000,5712,10
2021-05-29,Google Ads,2024.0000000000000000,3056,992
2021-07-06,Google Ads,2160.5000000000000000,4704,925
2021-04-26,Facebook Ads,9661.5000000000000000,16996,2327
2021-09-24,Google Ads,4913.3333333333333333,10053,903
2021-05-21,Facebook Ads,4235.2500000000000000,14863,589
2021-08-24,Facebook Ads,5137.1428571428571429,10844,1238
2022-06-20,Google Ads,1854.0000000000000000,3646,0
2021-05-02,Google Ads,8361.5000000000000000,14829,1894
2022-03-28,Google Ads,5421.1666666666666667,17852,392
2021-12-03,Google Ads,272.0000000000000000,272,272
2021-04-28,Google Ads,5422.0000000000000000,5422,5422
2021-07-13,Facebook Ads,8723.8750000000000000,33427,1436
2021-01-16,Google Ads,1552.5000000000000000,3055,50
2022-05-05,Facebook Ads,19778.000000000000,29115,10441
2022-05-08,Facebook Ads,9396.3333333333333333,19870,3672
2021-07-30,Facebook Ads,8652.0000000000000000,36739,1111
2022-05-14,Facebook Ads,11050.0000000000000000,32407,3601
2021-01-14,Facebook Ads,72.0000000000000000,72,72
2021-11-08,Facebook Ads,3223.8333333333333333,9447,1182
2022-05-06,Facebook Ads,17544.000000000000,34202,6833
2022-05-30,Google Ads,3983.7500000000000000,7012,2786
2021-07-25,Google Ads,9588.0000000000000000,25067,1369
2021-07-21,Facebook Ads,12033.714285714286,45925,1366
2020-12-27,Facebook Ads,1342.7500000000000000,3422,406
2020-11-27,Facebook Ads,771.0000000000000000,771,771
2021-07-14,Facebook Ads,6538.5714285714285714,17293,1149
2021-09-11,Facebook Ads,6464.1111111111111111,21751,306
2022-11-01,Google Ads,0.00000000000000000000,0,0
2022-04-30,Google Ads,11877.3333333333333333,30390,1542
2021-06-25,Facebook Ads,7809.5000000000000000,46174,215
2022-04-27,Facebook Ads,12595.250000000000,28298,2055
2021-05-18,Facebook Ads,7655.0000000000000000,24562,1235
2022-05-28,Facebook Ads,7245.3333333333333333,22726,2309
2022-04-25,Facebook Ads,7083.0000000000000000,10182,4416
2021-01-20,Facebook Ads,952.5000000000000000,1594,311
2021-12-31,Google Ads,430.0000000000000000,430,430
2020-12-22,Google Ads,1211.0000000000000000,1211,1211
2022-04-25,Google Ads,12428.5000000000000000,25487,6129
2021-09-01,Facebook Ads,5796.8571428571428571,19395,1423
2021-06-18,Google Ads,2870.5000000000000000,4671,1070
2021-09-17,Google Ads,4149.7500000000000000,7212,1864
2022-05-17,Google Ads,4943.6666666666666667,7731,1692
2021-02-21,Facebook Ads,2001.5000000000000000,3835,168
2021-10-29,Google Ads,1300.5000000000000000,1990,611
2021-11-22,Facebook Ads,5274.5000000000000000,18356,38
2020-11-25,Facebook Ads,3995.0000000000000000,3995,3995
2021-04-25,Facebook Ads,7031.5000000000000000,12020,2043
2021-08-17,Google Ads,9934.6000000000000000,35888,188
2020-12-03,Facebook Ads,4056.0000000000000000,4056,4056
2022-04-20,Facebook Ads,16827.000000000000,38221,5873
2021-08-19,Google Ads,3648.0000000000000000,7226,1646
2021-08-22,Google Ads,6767.1666666666666667,22269,825
2022-04-28,Facebook Ads,14749.750000000000,43248,3235
2021-12-19,Google Ads,529.5000000000000000,788,271
2022-04-16,Facebook Ads,17431.571428571429,43135,466
2022-04-14,Facebook Ads,16855.714285714286,88408,620
2021-05-05,Google Ads,5553.0000000000000000,5553,5553
2021-12-10,Facebook Ads,3548.8750000000000000,15527,197
2021-09-12,Facebook Ads,6706.8333333333333333,18960,1535
2021-10-01,Facebook Ads,7165.2500000000000000,20321,61
2022-01-10,Facebook Ads,685.0000000000000000,685,685
2021-05-04,Facebook Ads,13898.0000000000000000,13898,13898
2022-06-24,Facebook Ads,15793.000000000000,34613,2414
2022-02-06,Facebook Ads,578.0000000000000000,578,578
2022-01-02,Facebook Ads,597.6000000000000000,2988,0
2021-07-21,Google Ads,4448.3333333333333333,8270,1550
2021-11-25,Facebook Ads,4500.0000000000000000,13627,547
2021-06-11,Facebook Ads,7115.1250000000000000,37493,102
2021-12-12,Facebook Ads,4641.8750000000000000,22828,369
2021-01-02,Facebook Ads,774.0000000000000000,774,774
2021-02-06,Google Ads,1544.0000000000000000,1544,1544
2021-12-06,Google Ads,1509.0000000000000000,1565,1453
2021-09-20,Google Ads,5691.0000000000000000,12608,1502
2021-07-22,Google Ads,4184.3333333333333333,5577,1977
2022-04-08,Facebook Ads,21462.375000000000,88634,1510
2021-10-17,Facebook Ads,5736.2222222222222222,22774,13
2022-05-11,Facebook Ads,13654.000000000000,49422,3052
2022-04-23,Google Ads,9411.5000000000000000,39832,0
2021-12-14,Facebook Ads,7797.6666666666666667,33982,339
2021-05-26,Google Ads,3062.0000000000000000,3966,2233
