event_date,campaign,source,medium,sessions_start_count,visit_to_cart,visit_to_checkout,visit_to_purchase
2020-11-15,<Other>,(data deleted),(data deleted),2,0.0,0.0,0.0
2020-11-15,<Other>,<Other>,<Other>,338,0.0,4.4378698224852071,0.29585798816568049
2020-11-15,<Other>,google,cpc,90,0.0,1.1111111111111112,1.1111111111111112
2020-11-16,(data deleted),(data deleted),(data deleted),276,1.0869565217391304,3.9855072463768111,2.1739130434782608
2020-11-16,(data deleted),<Other>,(data deleted),6,0.0,0.0,0.0
2020-11-16,(direct),(direct),(none),784,1.1479591836734695,5.48469387755102,2.6785714285714284
2020-11-16,(organic),<Other>,organic,84,2.3809523809523809,3.5714285714285712,0.0
2020-11-16,(organic),google,organic,1041,0.96061479346781953,4.0345821325648412,1.9212295869356391
2020-11-16,(referral),<Other>,referral,318,0.94339622641509435,4.40251572327044,0.94339622641509435
2020-11-16,(referral),shop.googlemerchandisestore.com,referral,327,0.6116207951070336,6.1162079510703364,2.1406727828746175
2020-11-16,<Other>,(data deleted),(data deleted),5,0.0,0.0,0.0
2020-11-16,<Other>,<Other>,<Other>,516,0.96899224806201545,4.6511627906976747,1.7441860465116279
2020-11-16,<Other>,google,cpc,138,0.0,4.3478260869565215,2.1739130434782608
2020-11-17,(data deleted),(data deleted),(data deleted),341,6.4516129032258061,7.6246334310850443,4.69208211143695
2020-11-17,(data deleted),<Other>,(data deleted),4,25.0,25.0,25.0
2020-11-17,(direct),(direct),(none),907,5.4024255788313127,4.8511576626240354,2.2050716648291067
2020-11-17,(organic),<Other>,organic,106,10.377358490566039,5.6603773584905666,0.94339622641509435
2020-11-17,(organic),google,organic,1209,5.2936311000827132,4.2183622828784122,1.5715467328370554
2020-11-17,(referral),<Other>,referral,398,6.5326633165829149,5.2763819095477382,1.7587939698492463
2020-11-17,(referral),shop.googlemerchandisestore.com,referral,362,9.1160220994475143,7.4585635359116029,3.0386740331491713
2020-11-17,<Other>,(data deleted),(data deleted),6,0.0,0.0,0.0
2020-11-17,<Other>,<Other>,<Other>,537,6.8901303538175043,4.2830540037243949,1.86219739292365
2020-11-17,<Other>,google,cpc,141,3.5460992907801421,2.8368794326241136,0.0
2020-11-18,(data deleted),(data deleted),(data deleted),296,5.0675675675675675,5.4054054054054053,2.3648648648648649
2020-11-18,(data deleted),<Other>,(data deleted),6,0.0,0.0,0.0
2020-11-18,(direct),(direct),(none),969,5.4695562435500511,4.5407636738906092,1.6511867905056758
2020-11-18,(organic),<Other>,organic,110,4.5454545454545459,4.5454545454545459,0.90909090909090906
2020-11-18,(organic),google,organic,1274,4.4740973312401886,2.5902668759811616,0.78492935635792771
2020-11-18,(referral),<Other>,referral,407,6.1425061425061429,4.6683046683046676,0.98280098280098283
2020-11-18,(referral),shop.googlemerchandisestore.com,referral,350,4.8571428571428568,4.0,1.4285714285714286
2020-11-18,<Other>,(data deleted),(data deleted),6,0.0,0.0,0.0
2020-11-18,<Other>,<Other>,<Other>,520,5.1923076923076925,3.4615384615384617,0.76923076923076927
2020-11-18,<Other>,google,cpc,154,5.1948051948051948,5.8441558441558437,1.948051948051948
2020-11-19,(data deleted),(data deleted),(data deleted),308,0.64935064935064934,3.8961038961038961,1.6233766233766231
2020-11-19,(data deleted),<Other>,(data deleted),4,0.0,0.0,0.0
2020-11-19,(direct),(direct),(none),972,0.61728395061728392,2.9835390946502058,0.92592592592592582
2020-11-19,(organic),<Other>,organic,99,1.0101010101010102,2.0202020202020203,1.0101010101010102
2020-11-19,(organic),google,organic,1234,0.97244732576985426,2.8363047001620743,0.72933549432739064
2020-11-19,(referral),<Other>,referral,417,0.95923261390887282,3.3573141486810552,1.4388489208633095
2020-11-19,(referral),shop.googlemerchandisestore.com,referral,373,0.53619302949061665,3.4852546916890081,1.8766756032171581
2020-11-19,<Other>,(data deleted),(data deleted),8,12.5,12.5,0.0
2020-11-19,<Other>,<Other>,<Other>,558,1.9713261648745519,2.8673835125448028,1.0752688172043012
2020-11-19,<Other>,google,cpc,177,0.0,2.2598870056497176,0.56497175141242939
2020-11-20,(data deleted),(data deleted),(data deleted),303,0.0,6.2706270627062706,3.6303630363036308
2020-11-20,(data deleted),<Other>,(data deleted),4,0.0,25.0,0.0
2020-11-20,(direct),(direct),(none),970,0.10309278350515465,4.1237113402061851,1.4432989690721649
2020-11-20,(organic),<Other>,organic,124,0.0,0.80645161290322576,0.0
2020-11-20,(organic),google,organic,1244,0.080385852090032156,4.4212218649517689,1.527331189710611
2020-11-20,(referral),<Other>,referral,418,0.23923444976076555,3.3492822966507179,1.6746411483253589
2020-11-20,(referral),shop.googlemerchandisestore.com,referral,334,0.0,3.8922155688622757,1.7964071856287425
2020-11-20,<Other>,(data deleted),(data deleted),10,0.0,0.0,0.0
2020-11-20,<Other>,<Other>,<Other>,513,0.0,2.9239766081871341,0.77972709551656916
2020-11-20,<Other>,google,cpc,163,0.0,3.6809815950920246,1.8404907975460123
2020-11-21,(data deleted),(data deleted),(data deleted),217,0.0,2.3041474654377883,1.3824884792626728
2020-11-21,(data deleted),<Other>,(data deleted),5,0.0,0.0,0.0
2020-11-21,(direct),(direct),(none),720,0.0,3.3333333333333335,0.83333333333333337
2020-11-21,(organic),<Other>,organic,92,0.0,4.3478260869565215,0.0
2020-11-21,(organic),google,organic,985,0.0,3.9593908629441623,0.81218274111675126
2020-11-21,(referral),<Other>,referral,291,0.0,5.8419243986254292,2.7491408934707904
2020-11-21,(referral),shop.googlemerchandisestore.com,referral,242,0.0,3.3057851239669422,0.82644628099173556
2020-11-21,<Other>,(data deleted),(data deleted),2,0.0,0.0,0.0
2020-11-21,<Other>,<Other>,<Other>,452,0.0,4.20353982300885,0.88495575221238942
2020-11-21,<Other>,google,cpc,145,0.0,6.8965517241379306,2.7586206896551726
2020-11-22,(data deleted),(data deleted),(data deleted),159,0.0,5.6603773584905666,3.7735849056603774
2020-11-22,(data deleted),<Other>,(data deleted),3,0.0,33.333333333333329,0.0
2020-11-22,(direct),(direct),(none),626,0.0,3.9936102236421722,0.79872204472843444
2020-11-22,(organic),<Other>,organic,62,0.0,3.225806451612903,0.0
2020-11-22,(organic),google,organic,840,0.0,5.0,1.3095238095238095
2020-11-22,(referral),<Other>,referral,260,0.0,3.0769230769230771,0.38461538461538464
2020-11-22,(referral),shop.googlemerchandisestore.com,referral,226,0.0,3.9823008849557522,1.7699115044247788
2020-11-22,<Other>,(data deleted),(data deleted),1,0.0,0.0,0.0
2020-11-22,<Other>,<Other>,<Other>,367,0.0,2.7247956403269753,0.544959128065395
2020-11-22,<Other>,google,cpc,106,0.0,2.8301886792452833,0.0
2020-11-23,(data deleted),(data deleted),(data deleted),289,0.0,5.5363321799307963,3.1141868512110724
2020-11-23,(data deleted),<Other>,(data deleted),6,0.0,0.0,0.0
2020-11-23,(direct),(direct),(none),943,0.0,3.3934252386002126,1.2725344644750796
2020-11-23,(organic),<Other>,organic,96,0.0,2.083333333333333,0.0
2020-11-23,(organic),google,organic,1229,0.0,4.068348250610252,1.3832384052074858
2020-11-23,(referral),<Other>,referral,354,0.0,5.0847457627118651,1.4124293785310735
2020-11-23,(referral),shop.googlemerchandisestore.com,referral,311,0.0,6.430868167202572,2.8938906752411575
2020-11-23,<Other>,(data deleted),(data deleted),3,0.0,0.0,0.0
2020-11-23,<Other>,<Other>,<Other>,527,0.0,4.3643263757115749,1.3282732447817838
2020-11-23,<Other>,google,cpc,156,0.0,5.1282051282051277,1.9230769230769231
2020-11-24,(data deleted),(data deleted),(data deleted),271,0.0,7.7490774907749085,5.1660516605166054
2020-11-24,(data deleted),<Other>,(data deleted),5,0.0,0.0,0.0
2020-11-24,(direct),(direct),(none),941,0.0,5.419766206163656,2.763018065887354
2020-11-24,(organic),<Other>,organic,121,0.0,8.2644628099173563,4.1322314049586781
2020-11-24,(organic),google,organic,1319,0.0,3.9423805913570886,1.819560272934041
2020-11-24,(referral),<Other>,referral,421,0.0,5.225653206650831,2.1377672209026128
2020-11-24,(referral),shop.googlemerchandisestore.com,referral,382,0.0,4.18848167539267,2.0942408376963351
2020-11-24,<Other>,(data deleted),(data deleted),7,0.0,0.0,0.0
2020-11-24,<Other>,<Other>,<Other>,546,0.0,5.3113553113553111,1.6483516483516485
2020-11-24,<Other>,google,cpc,156,0.0,5.7692307692307692,1.2820512820512819
2020-11-25,(data deleted),(data deleted),(data deleted),298,4.6979865771812079,13.087248322147651,6.7114093959731544
2020-11-25,(data deleted),<Other>,(data deleted),5,0.0,0.0,0.0
2020-11-25,(direct),(direct),(none),974,1.3347022587268993,4.6201232032854209,1.5400410677618068
2020-11-25,(organic),<Other>,organic,105,0.95238095238095244,2.8571428571428572,0.0
2020-11-25,(organic),google,organic,1324,1.8882175226586102,4.6827794561933533,1.6616314199395772
2020-11-25,(referral),<Other>,referral,433,1.3856812933025404,4.6189376443418011,2.0785219399538106
2020-11-25,(referral),shop.googlemerchandisestore.com,referral,353,2.5495750708215295,6.5155807365439093,3.39943342776204
2020-11-25,<Other>,(data deleted),(data deleted),8,0.0,12.5,0.0
2020-11-25,<Other>,<Other>,<Other>,603,1.3266998341625207,4.4776119402985071,1.1608623548922055
2020-11-25,<Other>,google,cpc,189,1.0582010582010581,3.7037037037037033,0.52910052910052907
2020-11-26,(data deleted),(data deleted),(data deleted),274,9.1240875912408761,5.4744525547445262,1.4598540145985401
2020-11-26,(data deleted),<Other>,(data deleted),8,0.0,12.5,0.0
2020-11-26,(direct),(direct),(none),965,6.0103626943005182,4.2487046632124352,0.932642487046632
2020-11-26,(organic),<Other>,organic,104,5.7692307692307692,5.7692307692307692,2.8846153846153846
2020-11-26,(organic),google,organic,1262,7.1315372424722661,4.5958795562599049,1.6640253565768619
2020-11-26,(referral),<Other>,referral,372,5.64516129032258,5.64516129032258,1.6129032258064515
2020-11-26,(referral),shop.googlemerchandisestore.com,referral,312,8.0128205128205128,5.7692307692307692,0.96153846153846156
2020-11-26,<Other>,(data deleted),(data deleted),4,0.0,25.0,0.0
2020-11-26,<Other>,<Other>,<Other>,604,8.112582781456954,3.3112582781456954,1.1589403973509933
2020-11-26,<Other>,google,cpc,153,7.8431372549019605,5.88235294117647,1.3071895424836601
2020-11-27,(data deleted),(data deleted),(data deleted),221,10.407239819004525,9.0497737556561084,7.2398190045248878
2020-11-27,(data deleted),<Other>,(data deleted),7,14.285714285714285,14.285714285714285,14.285714285714285
2020-11-27,(direct),(direct),(none),910,6.813186813186813,4.6153846153846159,2.197802197802198
2020-11-27,(organic),<Other>,organic,129,9.30232558139535,3.10077519379845,0.0
2020-11-27,(organic),google,organic,1176,8.0782312925170068,3.9115646258503403,1.1904761904761905
2020-11-27,(referral),<Other>,referral,377,8.2228116710875341,4.774535809018567,2.1220159151193632
2020-11-27,(referral),shop.googlemerchandisestore.com,referral,313,10.862619808306709,7.6677316293929714,5.4313099041533546
2020-11-27,<Other>,(data deleted),(data deleted),8,25.0,37.5,25.0
2020-11-27,<Other>,<Other>,<Other>,600,8.0,4.3333333333333339,1.1666666666666667
2020-11-27,<Other>,google,cpc,187,11.229946524064172,5.88235294117647,2.6737967914438503
2020-11-28,(data deleted),(data deleted),(data deleted),166,12.048192771084338,8.4337349397590362,4.8192771084337354
2020-11-28,(data deleted),<Other>,(data deleted),4,0.0,0.0,0.0
2020-11-28,(direct),(direct),(none),813,7.8720787207872078,4.5510455104551051,1.968019680196802
2020-11-28,(organic),<Other>,organic,96,8.3333333333333321,4.1666666666666661,2.083333333333333
2020-11-28,(organic),google,organic,1042,8.2533589251439547,4.4145873320537428,1.9193857965451053
2020-11-28,(referral),<Other>,referral,348,8.6206896551724146,4.5977011494252871,2.2988505747126435
2020-11-28,(referral),shop.googlemerchandisestore.com,referral,240,7.9166666666666661,4.583333333333333,3.3333333333333335
2020-11-28,<Other>,(data deleted),(data deleted),2,0.0,0.0,0.0
2020-11-28,<Other>,<Other>,<Other>,503,8.9463220675944335,4.9701789264413518,2.1868787276341948
2020-11-28,<Other>,google,cpc,131,9.16030534351145,5.343511450381679,1.5267175572519083
2020-11-29,(data deleted),(data deleted),(data deleted),194,10.824742268041238,6.7010309278350517,4.6391752577319592
2020-11-29,(data deleted),<Other>,(data deleted),4,0.0,25.0,25.0
2020-11-29,(direct),(direct),(none),747,8.8353413654618471,3.4805890227576977,0.93708165997322623
2020-11-29,(organic),<Other>,organic,97,3.0927835051546393,3.0927835051546393,2.0618556701030926
2020-11-29,(organic),google,organic,985,8.1218274111675122,4.0609137055837561,1.5228426395939088
2020-11-29,(referral),<Other>,referral,299,7.6923076923076925,3.6789297658862878,1.3377926421404682
2020-11-29,(referral),shop.googlemerchandisestore.com,referral,255,9.4117647058823533,3.1372549019607843,1.9607843137254901
2020-11-29,<Other>,(data deleted),(data deleted),4,25.0,0.0,0.0
2020-11-29,<Other>,<Other>,<Other>,491,7.9429735234215881,4.2769857433808554,1.0183299389002036
2020-11-29,<Other>,google,cpc,130,5.384615384615385,1.5384615384615385,0.76923076923076927
2020-11-30,(data deleted),(data deleted),(data deleted),321,13.084112149532709,5.9190031152647977,4.0498442367601246
2020-11-30,(data deleted),<Other>,(data deleted),4,25.0,25.0,25.0
2020-11-30,(direct),(direct),(none),977,9.5189355168884333,5.7318321392016376,2.456499488229273
2020-11-30,(organic),<Other>,organic,133,9.7744360902255636,3.007518796992481,1.5037593984962405
2020-11-30,(organic),google,organic,1410,8.085106382978724,4.8226950354609928,2.4822695035460995
2020-11-30,(referral),<Other>,referral,455,12.087912087912088,6.1538461538461542,3.296703296703297
2020-11-30,(referral),shop.googlemerchandisestore.com,referral,355,10.985915492957748,7.887323943661972,4.788732394366197
2020-11-30,<Other>,(data deleted),(data deleted),2,0.0,0.0,0.0
2020-11-30,<Other>,<Other>,<Other>,632,8.0696202531645564,4.7468354430379751,2.0569620253164556
2020-11-30,<Other>,google,cpc,225,10.222222222222223,4.0,3.1111111111111112
2020-12-01,(data deleted),(data deleted),(data deleted),318,11.635220125786164,6.2893081761006293,4.40251572327044
2020-12-01,(data deleted),<Other>,(data deleted),5,20.0,0.0,0.0
2020-12-01,(direct),(direct),(none),1113,9.5238095238095237,5.0314465408805038,2.0664869721473496
2020-12-01,(organic),<Other>,organic,124,8.870967741935484,2.4193548387096775,0.0
2020-12-01,(organic),google,organic,1533,9.1324200913242,4.0443574690150026,1.36986301369863
2020-12-01,(referral),<Other>,referral,484,9.7107438016528924,5.3719008264462813,2.6859504132231407
2020-12-01,(referral),shop.googlemerchandisestore.com,referral,439,7.9726651480637818,4.3280182232346238,2.0501138952164011
2020-12-01,<Other>,(data deleted),(data deleted),10,0.0,0.0,0.0
2020-12-01,<Other>,<Other>,<Other>,684,9.35672514619883,4.9707602339181287,2.4853801169590644
2020-12-01,<Other>,google,cpc,202,9.4059405940594054,4.455445544554455,1.4851485148514851
2020-12-02,(data deleted),(data deleted),(data deleted),321,9.0342679127725845,5.6074766355140184,2.8037383177570092
